BASIN,y1,y2,ychange,dist_cent,TT,HW,SF,sg_rich,TMA,TDR
EAG,2007,2008,1,0.5022267386939062,-0.10861323492367803,-0.04399571605533814,-1.1465353831452418e-5,0.010444312250734278,0.046662409984691455,0.48601725785396194
EAG,2007,2009,2,0.49302165998224157,-0.2621253929245585,-0.026477307428012575,-5.028488181962887e-5,-0.08461711557002927,0.0630929158125828,0.40313622137617283
EAG,2007,2010,3,0.5759750941988471,-0.17415989645406482,-0.08098791867059163,-3.600901305422788e-5,-0.14264566014278657,0.3028225373006163,0.4275597290233053
EAG,2007,2011,4,0.6161436781236442,-0.2102417831925416,-0.06254567540406342,-2.1332699511489306e-5,-0.028562177453901216,0.5716038460306394,-0.06302942128079281
EAG,2007,2012,5,0.37319121974110375,-0.1497537805439343,-0.046242249489336196,-3.4525762038606356e-5,0.01617512825488654,0.32925948931243315,0.07767688715727084
EAG,2007,2013,6,0.22710799212504912,-0.14016437718575192,-0.029099485486646537,9.110781132415369e-6,0.07633527103962168,0.05798678920890227,0.14797184187931697
EAG,2007,2014,7,0.45448328346519973,-0.40863825484165073,-0.013441861829132429,-2.2052640009651014e-5,-0.05391896000793239,0.08273588584548816,-0.17215303203415305
EAG,2007,2015,8,0.5637427679260547,-0.44535232972892924,-0.024305581837410828,1.4299749142854257e-5,0.009130556905676546,0.3149226753709672,-0.1400599541224808
EAG,2007,2016,9,0.48995105065958355,-0.31975125359372136,-0.09811854872161252,-1.554833304096004e-5,-0.169606015928768,0.1689588505473767,0.2662153718423621
EAG,2007,2017,10,0.3386889933140849,-0.21026707061071803,-0.06065330235370647,-2.361378093990174e-5,-0.08159612878201083,-0.05091626369029961,-0.23993493998266313
EAG,2007,2018,11,0.9655200692555087,-0.23211902085084657,-0.0074457931396745836,-4.2435301393306535e-5,0.11298524869474791,0.15738881176382769,0.9169282513736445
EAG,2007,2019,12,0.5694464797402681,-0.22146623232211227,0.06312359615664886,-2.475870404078373e-5,0.2972132548907309,0.29388675133726827,-0.31069642857711566
EAG,2007,2022,15,0.4524737162740977,-0.2831735092765856,-8.943785787739467e-4,-5.090857513434521e-5,0.09583133201347804,0.20082412820675447,-0.2739168676673099
EAG,2007,2023,16,0.3399327921930419,-0.2802075104892032,-0.03189361613472719,-2.6302668174549293e-5,0.0048788848253459305,0.058736584922182755,-0.1804080400263841
EAG,2008,2009,1,0.20012191681720473,-0.15351215800088047,0.017518408627325566,-3.881952798817645e-5,-0.09506142782076354,0.01643050582789135,-0.0828810364777891
EAG,2008,2010,2,0.3132676517699284,-0.0655466615303868,-0.03699220261525349,-2.454365922277546e-5,-0.15308997239352085,0.25616012731592486,-0.058457528830656635
EAG,2008,2011,3,0.7675999845612316,-0.10162854826886358,-0.018549959348725276,-9.867345680036888e-6,-0.039006489704635494,0.5249414360459479,-0.5490466791347548
EAG,2008,2012,4,0.4983306149290242,-0.041140545620256264,-0.0022465334339980547,-2.3060408207153937e-5,0.0057308160041522616,0.2825970793277417,-0.4083403706966911
EAG,2008,2013,5,0.34635521645122935,-0.031551142262073895,0.014896230568691604,2.0576134963867787e-5,0.0658909587888874,0.011324379224210812,-0.338045415974645
EAG,2008,2014,6,0.7277228920852187,-0.3000250199179727,0.030553854226205712,-1.0587286178198596e-5,-0.06436327225866667,0.036073475860796705,-0.658170289888115
EAG,2008,2015,7,0.7600782139451425,-0.3367390948052512,0.019690134217927313,2.5765102974306675e-5,-0.0013137553450577322,0.26826026538627573,-0.6260772119764427
EAG,2008,2016,8,0.3784124114065354,-0.21113801867004334,-0.05412283266627438,-4.08297920950762e-6,-0.18005032817950228,0.12229644056268524,-0.21980188601159983
EAG,2008,2017,9,0.7453929242515377,-0.10165383568704,-0.016657586298368332,-1.2148427108449322e-5,-0.09204044103274511,-0.09757867367499107,-0.725952197836625
EAG,2008,2018,10,0.47439312918259685,-0.12350578592716854,0.03654992291566356,-3.0969947561854116e-5,0.10254093644401363,0.11072640177913623,0.43091099351968254
EAG,2008,2019,11,0.8957228063491337,-0.11285299739843424,0.107119312211987,-1.3293350209331312e-5,0.28676894263999664,0.24722434135257682,-0.7967136864310775
EAG,2008,2022,14,0.8005533522952238,-0.17456027435290755,0.043101337476564194,-3.9443221302892795e-5,0.08538701976274377,0.154161718222063,-0.7599341255212718
EAG,2008,2023,15,0.6883970466142689,-0.1715942755655252,0.012102099920610954,-1.4837314343096875e-5,-0.005565427425388347,0.0120741749374913,-0.666425297880346
EAG,2009,2010,1,0.26859532133110264,0.08796549647049368,-0.054510611242579055,1.427586876540099e-5,-0.0580285445727573,0.2397296214880335,0.02442350764713247
EAG,2009,2011,2,0.695002709057833,0.05188360973201689,-0.03606836797605084,2.8952182308139562e-5,0.05605493811612805,0.5085109302180566,-0.46616564265696564
EAG,2009,2012,3,0.4471526942177382,0.11237161238062421,-0.01976494206132362,1.5759119781022513e-5,0.1007922438249158,0.26616657349985035,-0.325459334218902
EAG,2009,2013,4,0.32545656016419183,0.12196101573880658,-0.0026221780586339616,5.939566295204424e-5,0.16095238660965094,-0.005106126603680539,-0.2551643794968559
EAG,2009,2014,5,0.594913347019712,-0.14651286191709223,0.013035445598880147,2.8232241809977854e-5,0.030698155562096874,0.019642970032905355,-0.5752892534103259
EAG,2009,2015,6,0.6331238187780794,-0.18322693680437074,0.0021717255906017474,6.458463096248312e-5,0.09374767247570581,0.2518297595583844,-0.5431961754986536
EAG,2009,2016,7,0.21361469246542267,-0.057625860669162865,-0.07164124129359994,3.473654877866883e-5,-0.08498890035873874,0.10586593473479389,-0.13692084953381073
EAG,2009,2017,8,0.6560526067909576,0.051858322313840466,-0.0341759949256939,2.6671100879727128e-5,0.0030209867880184316,-0.11400917950288242,-0.643071161358836
EAG,2009,2018,9,0.5596277704045338,0.03000637207371193,0.019031514288337992,7.849580426322333e-6,0.19760236426477717,0.09429589595124488,0.5137920299974716
EAG,2009,2019,10,0.8475250842172167,0.04065916060244623,0.08960090358466144,2.5526177778845138e-5,0.3818303704607602,0.23079383552468546,-0.7138326499532885
EAG,2009,2022,13,0.7148635701566076,-0.02104811635202708,0.02558292884923863,-6.236933147163448e-7,0.1804484475835073,0.13773121239417166,-0.6770530890434827
EAG,2009,2023,14,0.5906849555153966,-0.01808211756464473,-0.005416308706714612,2.3982213645079575e-5,0.0894960003953752,-0.004356330890400051,-0.583544261402557
EAG,2010,2011,1,0.5723444473774952,-0.03608188673847679,0.018442243266528213,1.4676313542738573e-5,0.11408348268888535,0.26878130873002304,-0.4905891503040981
EAG,2010,2012,2,0.3874840362054391,0.024406115910130532,0.034745669181255434,1.4832510156215228e-6,0.1588207883976731,0.02643695201181684,-0.34988284186603447
EAG,2010,2013,3,0.4357920206557094,0.0339955192683129,0.05188843318394509,4.511979418664325e-5,0.21898093118240824,-0.24483574809171404,-0.27958788714398836
EAG,2010,2014,4,0.6895712637446972,-0.2344783583875859,0.0675460568414592,1.3956373044576864e-5,0.08872670013485418,-0.22008665145512815,-0.5997127610574584
EAG,2010,2015,5,0.6497174492060143,-0.2711924332748644,0.0566823368331808,5.0308762197082135e-5,0.1517762170484631,0.012100138070350869,-0.567619683145786
EAG,2010,2016,6,0.2572326790821091,-0.14559135713965654,-0.01713063005102089,2.046068001326784e-5,-0.026960355785981438,-0.13386368675323962,-0.1613443571809432
EAG,2010,2017,7,0.7590286836195481,-0.03610717415665321,0.020334616316885157,1.2395232114326138e-5,0.06104953136077573,-0.3537388009909159,-0.6674946690059684
EAG,2010,2018,8,0.5785735779602386,-0.05795912439678175,0.07354212553091705,-6.426288339078656e-6,0.2556309088375345,-0.14543372553678863,0.4893685223503392
EAG,2010,2019,9,0.8726877367568628,-0.047306335868047444,0.1441115148272405,1.1250309013444149e-5,0.4398589150335175,-0.008935785963348052,-0.738256157600421
EAG,2010,2022,12,0.7600284929640998,-0.10901361282252076,0.08009354009181768,-1.4899562080117335e-5,0.2384769921562646,-0.10199840909386185,-0.7014765966906151
EAG,2010,2023,13,0.681632304690762,-0.1060476140351384,0.04909430253586444,9.706344879678586e-6,0.1475245449681325,-0.24408595237843356,-0.6079677690496894
EAG,2011,2012,1,0.290611560892787,0.06048800264860732,0.01630342591472722,-1.319306252711705e-5,0.044737305708787756,-0.2423443567182062,0.14070630843806364
EAG,2011,2013,2,0.570400718962796,0.07007740600678969,0.03344618991741688,3.0443480643904675e-5,0.1048974484935229,-0.5136170568217371,0.21100126316010978
EAG,2011,2014,3,0.5415857788124329,-0.19839647164910912,0.04910381357493099,-7.199404981617086e-7,-0.025356782554031176,-0.4888679601851512,-0.10912361075336025
EAG,2011,2015,4,0.3605259265335746,-0.23511054653638763,0.03824009356665259,3.563244865434356e-5,0.03769273435957776,-0.25668117065967216,-0.07703053284168798
EAG,2011,2016,5,0.5510682752755979,-0.10950947040117975,-0.0355728733175491,5.7843664705292674e-6,-0.1410438384748668,-0.40264499548326266,0.3292447931231549
EAG,2011,2017,6,0.6493404586717499,-2.5287418176422882e-5,0.0018923730503569436,-2.2810814284124348e-6,-0.05303395132810962,-0.622520109720939,-0.17690551870187032
EAG,2011,2018,7,1.0749146104015386,-0.02187723765830496,0.05509988226438883,-2.110260188181723e-5,0.14154742614864912,-0.41421503426681167,0.9799576726544372
EAG,2011,2019,8,0.5104058361656688,-0.011224449129570657,0.12566927156071228,-3.426004529294424e-6,0.32577543234463213,-0.2777170946933711,-0.24766700729632285
EAG,2011,2022,11,0.45447197860282557,-0.07293172608404397,0.06165129682528947,-2.9575875622855907e-5,0.12439350946737926,-0.37077971782388486,-0.21088744638651707
EAG,2011,2023,12,0.5326946818395876,-0.06996572729666162,0.03065205926933623,-4.969968663059987e-6,0.03344106227924715,-0.5128672611084566,-0.1173786187455913
EAG,2012,2013,1,0.28728963465339324,0.009589403358182369,0.01714276400268966,4.3636543171021724e-5,0.06016014278473514,-0.2712727001035309,0.07029495472204614
EAG,2012,2014,2,0.44294366844730965,-0.25888447429771644,0.03280038766020377,1.2473122028955341e-5,-0.07009408826281893,-0.246523603466945,-0.2498299191914239
EAG,2012,2015,3,0.36813614916474247,-0.29559854918499495,0.021936667651925368,4.882551118146061e-5,-0.007044571349209994,-0.014336813941465968,-0.21773684127975163
EAG,2012,2016,4,0.35685848757668065,-0.16999747304978707,-0.051876299232276324,1.8977428997646317e-5,-0.18578114418365455,-0.16030063876505646,0.18853848468509127
EAG,2012,2017,5,0.508762844016124,-0.06051329006678374,-0.014411052864370277,1.0911981098704615e-5,-0.09777125703689737,-0.38017575300273276,-0.31761182713993397
EAG,2012,2018,6,0.8669162470840589,-0.08236524030691228,0.03879645634966161,-7.909539354700179e-6,0.09681012043986137,-0.17187067754860547,0.8392513642163737
EAG,2012,2019,7,0.4981676982891006,-0.07171245177817798,0.10936584564598506,9.767057997822626e-6,0.2810381266358444,-0.03537273797516489,-0.3883733157343865
EAG,2012,2022,10,0.40781880154161054,-0.1334197287326513,0.04534787091056225,-1.6382813095738857e-5,0.0796562037585915,-0.12843536110567869,-0.3515937548245807
EAG,2012,2023,11,0.3964115734412227,-0.13045372994526894,0.014348633354609008,8.223093864057063e-6,-0.011296243429540609,-0.2705229043902504,-0.25808492718365494
EAG,2013,2014,1,0.4386137281499354,-0.2684738776558988,0.015657623657514108,-3.116342114206638e-5,-0.13025423104755407,0.024749096636585893,-0.32012487391347
EAG,2013,2015,2,0.49664625904596554,-0.3051879525431773,0.004793903649235709,5.188968010438888e-6,-0.06720471413394513,0.2569358861620649,-0.28803179600179774
EAG,2013,2016,3,0.3518501460670081,-0.17958687640796944,-0.06901906323496598,-2.4659114173375407e-5,-0.24594128696838968,0.11097206133847443,0.11824352996304512
EAG,2013,2017,4,0.4395269109509862,-0.07010269342496611,-0.031553816867059936,-3.272456207231711e-5,-0.1579313998216325,-0.10890305289920188,-0.3879067818619801
EAG,2013,2018,5,0.781947878182024,-0.09195464366509465,0.021653692346971953,-5.1546082525721904e-5,0.03664997765512623,0.09940202255492542,0.7689564094943275
EAG,2013,2019,6,0.5743931996370886,-0.08130185513636035,0.0922230816432954,-3.38694851731991e-5,0.22087798385110924,0.235899962128366,-0.4586682704564326
EAG,2013,2022,9,0.46906271283036655,-0.14300913209083366,0.02820510690787259,-6.001935626676058e-5,0.019496060973856366,0.1428373389978522,-0.42188870954662683
EAG,2013,2023,10,0.36408764297962204,-0.1400431333034513,-0.0027941306480806505,-3.541344930696466e-5,-0.07145638621427575,7.497957132804878e-4,-0.32837988190570105
EAG,2014,2015,1,0.24572720136724055,-0.036714074887278514,-0.010863720008278399,3.635238915250527e-5,0.06304951691360894,0.23218678952547903,0.03209307791167226
EAG,2014,2016,2,0.4775518740441709,0.08888700124792936,-0.08467668689248009,6.504306968690976e-6,-0.11568705592083561,0.08622296470188853,0.43836840387651516
EAG,2014,2017,3,0.2545650342133634,0.1983711842309327,-0.047211440524574044,-1.5611409302507262e-6,-0.027677168774078442,-0.13365214953578777,-0.06778190794851008
EAG,2014,2018,4,1.118357326315652,0.17651923399080416,0.005996068689457845,-2.038266138365552e-5,0.1669042087026803,0.07465292591833952,1.0890812834077974
EAG,2014,2019,5,0.47746039463098855,0.18717202251953846,0.0765654579857813,-2.7060640311327155e-6,0.3511322148986633,0.2111508654917801,-0.1385433965429626
EAG,2014,2022,8,0.2502492831868507,0.12546474556506515,0.012547483250358482,-2.88559351246942e-5,0.14975029202141044,0.1180882423612663,-0.10176383563315683
EAG,2014,2023,9,0.14469354342450094,0.1284307443524475,-0.01845175430559476,-4.2500281648982785e-6,0.05879784483327832,-0.023999300923305406,-0.008255007992231056
EAG,2015,2016,1,0.48942397408693866,0.12560107613520788,-0.07381296688420169,-2.9848082183814295e-5,-0.17873657283444455,-0.1459638248235905,0.4062753259648429
EAG,2015,2017,2,0.4567611092340944,0.2350852591182112,-0.036347720516295645,-3.7913530082756e-5,-0.09072668568768738,-0.3658389390612668,-0.09987498586018234
EAG,2015,2018,3,1.094796547974284,0.21323330887808267,0.016859788697736244,-5.673505053616079e-5,0.10385469178907136,-0.1575338636071395,1.0569882054961253
EAG,2015,2019,4,0.41269820049879224,0.22388609740681698,0.08742917799405969,-3.905845318363799e-5,0.28808269798505437,-0.021035924033698923,-0.17063647445463487
EAG,2015,2022,7,0.25554497581929053,0.16217882045234366,0.02341120325863688,-6.520832427719947e-5,0.0867007751078015,-0.11409854716421272,-0.1338569135448291
EAG,2015,2023,8,0.30758372669209194,0.16514481923972602,-0.0075880342973163595,-4.060241731740355e-5,-0.004251672080330615,-0.25618609044878443,-0.04034808590390332
EAG,2016,2017,1,0.5706744915721234,0.10948418298300333,0.03746524636790605,-8.065447898941702e-6,0.08800988714675717,-0.2198751142376763,-0.5061503118250252
EAG,2016,2018,2,0.7206385347524072,0.0876322327428748,0.09067275558193794,-2.6886968352346496e-5,0.2825912646235159,-0.011570038783549008,0.6507128795312824
EAG,2016,2019,3,0.7758952327754017,0.0982850212716091,0.16124214487826138,-9.210370999823692e-6,0.4668192708194989,0.12492790078989158,-0.5769118004194778
EAG,2016,2022,6,0.6115600458256703,0.036577744317135785,0.09722417014283857,-3.5360242093385175e-5,0.26543734794224605,0.03186527765937777,-0.5401322395096719
EAG,2016,2023,7,0.49801189733831946,0.039543743104518136,0.06622493258688533,-1.0754335133589255e-5,0.17448490075411394,-0.11022226562519394,-0.4466234118687462
EAG,2017,2018,1,1.1928511673952085,-0.021851950240128537,0.05320750921403189,-1.8821520453404794e-5,0.19458137747675874,0.2083050754541273,1.1568631913563077
EAG,2017,2019,2,0.5318260979191582,-0.011199161711394234,0.12377689851035534,-1.1449231008819893e-6,0.37880938367274175,0.3448030150275679,-0.07076148859445253
EAG,2017,2022,5,0.32387494296512903,-0.07290643866586755,0.059758923774932526,-2.7294794194443472e-5,0.17742746079548888,0.2517403918970541,-0.03398192768464675
EAG,2017,2023,6,0.1695992679661962,-0.0699404398784852,0.028759686218979286,-2.6888872346475523e-6,0.08647501360735677,0.10965284861248237,0.05952689995627902
EAG,2018,2019,1,1.2508906912758222,0.010652788528734303,0.07056938929632345,1.7676597352522805e-5,0.184228006195983,0.13649793957344059,-1.2276246799507602
EAG,2018,2022,4,1.192871519908422,-0.05105448842573901,0.006551414560900637,-8.473273741038678e-6,-0.017153916681269865,0.04343531644292678,-1.1908451190409544
EAG,2018,2023,5,1.1083665383520946,-0.04808848963835666,-0.024447822995052604,1.6132633218757242e-5,-0.10810636386940198,-0.09865222684164493,-1.0973362914000286
EAG,2019,2022,3,0.24181430186936223,-0.06170727695447331,-0.06401797473542281,-2.6149871093561483e-5,-0.20138192287725287,-0.0930626231305138,0.036779560909805775
EAG,2019,2023,4,0.4125637614629114,-0.05874127816709096,-0.09501721229137605,-1.543964133765563e-6,-0.292334370065385,-0.23515016641508552,0.13028838855073155
EAG,2022,2023,1,0.19538390142548387,0.0029659987873823512,-0.03099923755595324,2.460590695979592e-5,-0.09095244718813211,-0.1420875432845717,0.09350882764092577
JON,2007,2008,1,1.0121761433811851,-0.24378847645645896,0.3199921161306981,0.8344014019086479,0.22906934136763113,0.002479673629963264,0.3375917033166209
JON,2007,2009,2,0.624531791264521,-0.49847976583493425,0.016953141892716544,-0.36237570875740566,0.08433674900111499,0.018015630925975024,-0.050170388138977284
JON,2007,2010,3,0.636424092662698,-0.21120813754978518,-0.08130129027576058,0.5066247564491511,0.3095682197579043,-0.028350904004593058,0.022626273768970362
JON,2007,2011,4,0.5918965711263959,-0.16288179654548052,-0.02225707920521039,-0.17139781347491834,0.19439892972675044,0.11389320489016719,0.4931286619407879
JON,2007,2012,5,1.280591874802062,-0.5961968577578577,-0.08014027739839666,-0.37952896918782264,-0.09502552381232277,0.22404774533888422,1.0367125501927763
JON,2007,2013,6,1.3946469207440968,-0.6506210986627703,-0.023311701886696262,-0.35934810759129054,0.22738829945497063,0.37695045336124455,1.0946509208981983
JON,2007,2014,7,0.8432268368620318,-0.09098394063174431,-0.14247209034108746,-0.815464947467309,0.12882702072054808,0.022162790499477114,-0.019607481403552174
JON,2007,2015,8,1.318217814228103,-0.6787830643015759,-0.19518921746849724,-1.0571915718606206,-0.33883647706426767,-0.01115915094537867,0.07914684009763101
JON,2007,2016,9,3.30441525691193,-1.3034924328750894,-0.1338794167706935,-1.481251101334391,-1.3992549756635178,0.3833274589695368,2.214313599378227
JON,2007,2017,10,2.879329538586628,-1.5318827657848453,0.8613255190050609,-1.4686016841947218,-1.4171429486730749,0.669311537947102,0.7674171977203879
JON,2007,2018,11,3.0524152198763,-1.6695568123818672,1.1489815863337727,-1.593233919517229,-1.4985868602780206,0.23314611724286127,0.6092175530499084
JON,2007,2019,12,3.0869776507631483,-2.074560008763836,0.5362488365134972,-1.514180026496946,-1.5335138876997114,0.30083341308314393,0.45073521367811126
JON,2007,2021,14,4.110953551276624,-2.283718497393755,1.7388665936163197,-1.0231503546813854,-1.4580830090101422,0.6413347828811151,2.2531664123714408
JON,2007,2022,15,3.867695048271886,-2.2373226475838877,1.8253786790422535,-0.6190089331779367,-1.1643165369148938,0.8318426318150027,2.047114509142212
JON,2007,2023,16,3.589286851152796,-2.2358522625005763,2.3093014914292387,1.4716753257892257,-0.5902102049263958,0.18775294690094785,0.040544570611003805
JON,2008,2009,1,1.3268474118145317,-0.2546912893784753,-0.3030389742379816,-1.1967771106660536,-0.14473259236651614,0.01553595729601176,-0.38776209145559815
JON,2008,2010,2,0.6133263581216464,0.03258033890667378,-0.4012934064064587,-0.3277766454594968,0.08049887839027314,-0.030830577634556322,-0.3149654295476505
JON,2008,2011,3,1.0831062838511114,0.08090667991097844,-0.34224919533590853,-1.0057992153835662,-0.034670411640880694,0.11141353126020392,0.155536958624167
JON,2008,2012,4,1.5494593883051158,-0.35240838130139873,-0.4001323935290948,-1.2139303710964704,-0.3240948651799539,0.22156807170892096,0.6991208468761554
JON,2008,2013,5,1.5562062958000213,-0.40683262220631133,-0.3433038180173944,-1.1937495094999384,-0.001681041912660497,0.3744707797312813,0.7570592175815773
JON,2008,2014,6,1.7599171982631738,0.15280453582471465,-0.4624642064717856,-1.6498663493759569,-0.10024232064708305,0.01968311686951385,-0.3571991847201731
JON,2008,2015,7,2.1029153239790084,-0.4349945878451169,-0.5151813335991954,-1.8915929737692685,-0.5679058184318988,-0.013638824575341935,-0.25844486321898985
JON,2008,2016,8,3.6069084479084568,-1.0597039564186304,-0.45387153290139165,-2.315652503243039,-1.628324317031149,0.38084778533957353,1.8767218960616059
JON,2008,2017,9,3.2550701314501294,-1.2880942893283862,0.5413334028743628,-2.3030030861033697,-1.6462122900407061,0.6668318643171387,0.42982549440376705
JON,2008,2018,10,3.424213151193517,-1.425768335925408,0.8289894702030745,-2.4276353214258766,-1.7276562016456518,0.230666443612898,0.2716258497332875
JON,2008,2019,11,3.4817872056806634,-1.8307715323073772,0.21625672038279908,-2.348581428405594,-1.7625832290673427,0.29835373945318067,0.11314351036149037
JON,2008,2021,13,4.068053978447687,-2.0399300209372964,1.4188744774856215,-1.8575517565900332,-1.6871523503777732,0.6388551092511519,1.9155747090548199
JON,2008,2022,14,3.728887789036872,-1.9935341711274286,1.5053865629115553,-1.4534103350865846,-1.393385878282525,0.8293629581850395,1.7095228058255914
JON,2008,2023,15,3.020855860876212,-1.9920637860441173,1.9893093752985405,0.6372739238805778,-0.8192795462940268,0.18527327327098458,-0.2970471327056171
JON,2009,2010,1,0.9515877023970186,0.28727162828514907,-0.09825443216847712,0.8690004652065567,0.2252314707567893,-0.04636653493056808,0.07279666190794765
JON,2009,2011,2,0.6834588835834962,0.33559796928945373,-0.039210221097926934,0.19097789528248732,0.11006218072563545,0.09587757396419216,0.5432990500797652
JON,2009,2012,3,1.12924956284332,-0.09771709192292344,-0.0970934192911132,-0.017153260430416983,-0.17936227281343775,0.2060321144129092,1.0868829383317535
JON,2009,2013,4,1.2184790485016617,-0.15214133282783604,-0.04026484377941281,0.0030276011661151125,0.14305155045385565,0.35893482243526953,1.1448213090371755
JON,2009,2014,5,0.632210237930284,0.40749582520318994,-0.159425232233804,-0.45308923870990336,0.044490271719433094,0.0041471595735020905,0.03056290673542511
JON,2009,2015,6,0.870018641390966,-0.18030329846664161,-0.21214235936121378,-0.6948158631032149,-0.42317322606538266,-0.029174781871353694,0.1293172282366083
JON,2009,2016,7,3.063504996876304,-0.8050126670401551,-0.15083255866341005,-1.1188753925769854,-1.4835917246646328,0.36531182804356177,2.2644839875172043
JON,2009,2017,8,2.520257820511557,-1.033402999949911,0.8443723771123444,-1.106225975437316,-1.50147969767419,0.651295907021127,0.8175875858593652
JON,2009,2018,9,2.674816352370596,-1.171077046546933,1.132028444441056,-1.2308582107598234,-1.5829236092791357,0.21513048631688625,0.6593879411888857
JON,2009,2019,10,2.6511663734053474,-1.5760802429289018,0.5192956946207807,-1.1518043177395403,-1.6178506367008265,0.2828177821571689,0.5009056018170885
JON,2009,2021,12,3.8290510950186536,-1.785238731558821,1.721913451723603,-0.6607746459239797,-1.542419758011257,0.6233191519551401,2.303336800510418
JON,2009,2022,13,3.602761643360371,-1.7388428817489534,1.8084255371495368,-0.25663322442053105,-1.2486532859160089,0.8138270008890278,2.0972848972811895
JON,2009,2023,14,3.482688745544579,-1.7373724966656419,2.292348349536522,1.8340510345466314,-0.6745469539275106,0.16973731597497282,0.09071495874998109
JON,2010,2011,1,0.8487674054646395,0.04832634100430466,0.05904421107055019,-0.6780225699240694,-0.11516929003115384,0.14224410889476025,0.47050238817181755
JON,2010,2012,2,1.4796142198750057,-0.3849887202080725,0.0011610128773639206,-0.8861537256369737,-0.40459374357022704,0.2523986493434773,1.0140862764238059
JON,2010,2013,3,1.5055281856033624,-0.4394129611129851,0.05798958838906432,-0.8659728640404416,-0.08217992030293364,0.4053013573658376,1.0720246471292278
JON,2010,2014,4,1.3428028946740536,0.12022419691804087,-0.06117080006532688,-1.32208970391646,-0.1807411990373562,0.05051369450407017,-0.042233755172522536
JON,2010,2015,5,1.7609761674786715,-0.4675749267517907,-0.11388792719273666,-1.5638163283097715,-0.6484046968221719,0.017191753059214387,0.05652056632866065
